Geography,Timeframe,Current Year Week Ending,Type,ASP Current Year,Total Bulk and Bags Units,4046 Units,4225 Units,4770 Units,TotalBagged Units,SmlBagged Units,LrgBagged Units,X-LrgBagged Units,Quarter,Month,Pct_Change_Units,Pct_Change_Price,Elasticity
California,Weekly,2021-01-11,Organic,1.740611886,376178.67,123236.27,57994.25,34.38,194913.77,,,,2021Q1,2021-01,,,
California,Weekly,2021-01-17,Organic,1.745864279,394732.15,123138.69,68676.63,8.44,202908.39,,,,2021Q1,2021-01,0.04932092508062724,0.003017555517255799,16.344662028117476
California,Weekly,2021-01-24,Organic,1.701653488,406028.76,130153.9,66508.94,0.0,209365.91,,,,2021Q1,2021-01,0.028618418844271964,-0.025323154572658546,-1.13012850599472
California,Weekly,2021-01-31,Organic,1.585137313,389566.49,116970.9,66120.51,11.77,206463.31,,,,2021Q1,2021-01,-0.04054459097922036,-0.06847232754592403,0.5921310466922177
California,Weekly,2021-02-07,Organic,1.682934669,390947.22,116341.45,70391.87,15.22,204198.68,,,,2021Q1,2021-02,0.0035442730199919392,0.06169645695546122,0.05744694581976654
California,Weekly,2021-02-14,Organic,1.706622526,382045.99,120613.02,57188.06,17.48,204227.43,,,,2021Q1,2021-02,-0.022768367556111446,0.01407532772147091,-1.617608343241623
California,Weekly,2021-02-21,Organic,1.577618527,399038.58,131158.36,56097.95,10.35,211771.91,,,,2021Q1,2021-02,0.044477865086347323,-0.0755902357051157,-0.5884075459145209
California,Weekly,2021-02-28,Organic,1.487196314,539855.54,118183.67,218415.8,366.3,202889.78,,,,2021Q1,2021-02,0.3528905901780224,-0.05731563838309317,-6.156968676146111
California,Weekly,2021-03-07,Organic,1.562090585,478370.4,118753.15,124871.91,45.22,234700.12,,,,2021Q1,2021-03,-0.11389183854628959,0.050359371049382595,-2.2615818302140194
California,Weekly,2021-03-14,Organic,1.64945752,402633.58,92128.64,67003.36,1.47,243500.12,,,,2021Q1,2021-03,-0.15832254671275647,0.05592949335905506,-2.830752384906484
California,Weekly,2021-03-21,Organic,1.721854294,381540.42,84464.48,69011.23,5.49,228059.22,,,,2021Q1,2021-03,-0.05238798015803858,0.0438912631105528,-1.1935856123822262
California,Weekly,2021-03-28,Organic,1.715793703,385623.69,82113.34,61817.31,11.46,241681.58,,,,2021Q1,2021-03,0.010702064017227952,-0.003519804794818504,-3.040527711361276
California,Weekly,2021-04-04,Organic,1.739532747,412943.85,111154.44,64587.92,31.49,237170.0,,,,2021Q2,2021-04,0.07084668475632294,0.013835605037186616,5.120606187145769
California,Weekly,2021-04-11,Organic,1.741818873,420106.36,115975.03,58502.6,20.6,245608.13,,,,2021Q2,2021-04,0.017344997388870187,0.0013142184324743678,13.197956260751562
California,Weekly,2021-04-18,Organic,1.746800311,420737.34,112608.32,51151.38,20.0,256957.63,,,,2021Q2,2021-04,0.0015019529816211463,0.002859905858879852,0.5251756721144034
California,Weekly,2021-04-25,Organic,1.762900191,434914.35,114004.62,61027.58,27.56,259854.59,,,,2021Q2,2021-04,0.033695630627887496,0.009216783337291146,3.655899178138953
California,Weekly,2021-05-02,Organic,1.765832486,374608.02,110536.38,60056.41,20.18,203995.05,,,,2021Q2,2021-05,-0.13866254355598973,0.0016633358002740017,-83.36413100298076
California,Weekly,2021-05-09,Organic,1.822613613,396560.95,107946.47,72340.49,8.86,216265.14,,,,2021Q2,2021-05,0.05860240258604188,0.032155443650615734,1.8224722141229024
California,Weekly,2021-05-16,Organic,1.783747341,391412.38,115580.38,44872.49,2.91,230956.6,,,,2021Q2,2021-05,-0.012983048381339679,-0.021324471474799545,0.6088333019968423
California,Weekly,2021-05-23,Organic,1.691069774,413727.63,106851.4,42843.29,11.38,264021.57,,,,2021Q2,2021-05,0.05701212107803033,-0.05195666721949721,-1.0973013499340853
California,Weekly,2021-05-30,Organic,1.700079135,405544.55,108628.18,53744.14,6.46,243165.78,,,,2021Q2,2021-05,-0.01977890623355283,0.005327610450212017,-3.7125286126664365
California,Weekly,2021-06-06,Organic,1.831134288,380404.97,106243.15,53597.14,15.57,220549.11,,,,2021Q2,2021-06,-0.06198968769275781,0.0770876780391756,-0.8041452183999489
California,Weekly,2021-06-13,Organic,1.786446324,399563.52,124512.07,51779.37,20.22,223251.87,,,,2021Q2,2021-06,0.05036356386195484,-0.024404525813783606,-2.063697702887128
California,Weekly,2021-06-20,Organic,1.807882782,409154.26,126694.88,57524.43,2.96,224931.99,,,,2021Q2,2021-06,0.024003042119560947,0.01199949738876116,2.0003372926304746
California,Weekly,2021-06-27,Organic,1.861839571,369022.44,101600.03,56455.71,7.92,210958.78,,,,2021Q2,2021-06,-0.09808481524792145,0.029845291706528387,-3.286441835194604
California,Weekly,2021-07-04,Organic,1.761257184,401192.11,116303.33,55987.91,10.22,228890.66,,,,2021Q3,2021-07,0.08717537610991899,-0.05402312238211637,-1.6136678567615934
California,Weekly,2021-07-11,Organic,1.811604719,372575.91,92340.3,47628.47,17.17,232589.98,,,,2021Q3,2021-07,-0.07132792317376335,0.028586134641424454,-2.4951930041776738
California,Weekly,2021-07-18,Organic,1.839343222,380414.75,82798.96,69200.11,25.15,228390.53,,,,2021Q3,2021-07,0.021039578216423216,0.015311564774081354,1.3740971956072023
California,Weekly,2021-07-25,Organic,1.682411338,505317.42,87383.71,188295.4,546.14,229092.18,,,,2021Q3,2021-07,0.3283328787855886,-0.08531952173089319,-3.8482737845294688
California,Weekly,2021-08-01,Organic,1.792363787,389544.4,77481.82,110752.52,246.23,201063.82,,,,2021Q3,2021-08,-0.22910949715527318,0.06535408227259576,-3.5056646683468657
California,Weekly,2021-08-08,Organic,1.853972753,381270.55,89426.45,68867.06,23.88,222953.16,,,,2021Q3,2021-08,-0.02123981245783546,0.03437302541306031,-0.6179209482609355
California,Weekly,2021-08-15,Organic,1.869067757,382738.97,92688.98,64389.31,0.0,225660.67,,,,2021Q3,2021-08,0.003851385846612043,0.008141977262380973,0.47302832254358024
California,Weekly,2021-08-22,Organic,1.79793392,384244.1,107602.34,58253.69,7.83,218380.24,,,,2021Q3,2021-08,0.003932523515961739,-0.038058458145024954,-0.10332850324562617
California,Weekly,2021-08-29,Organic,1.898773311,366487.12,92778.06,67565.0,12.51,206131.56,,,,2021Q3,2021-08,-0.046212759024796934,0.05608626094556368,-0.8239586352466999
California,Weekly,2021-09-05,Organic,1.889616804,389737.15,106799.96,64829.37,10.25,218097.57,,,,2021Q3,2021-09,0.06344023768147711,-0.004822327629609213,-13.155522095170898
California,Weekly,2021-09-12,Organic,1.844788415,416037.77,114898.11,59310.45,0.0,241829.2,,,,2021Q3,2021-09,0.06748296897024053,-0.02372353426636864,-2.844557990919038
California,Weekly,2021-09-19,Organic,1.866712043,369086.23,106170.55,55660.3,20.71,207234.67,,,,2021Q3,2021-09,-0.11285403245960102,0.011884088073048638,-9.49622989714603
California,Weekly,2021-09-26,Organic,1.808688899,348044.65,109329.45,47355.45,5.46,191354.29,,,,2021Q3,2021-09,-0.05700992963080731,-0.031083071552241437,1.8341150595426357
California,Weekly,2021-10-03,Organic,1.912205415,339255.93,107947.88,49214.62,0.0,182093.42,,,,2021Q4,2021-10,-0.025251702619189853,0.05723290282659055,-0.4412095380816129
California,Weekly,2021-10-10,Organic,1.898250855,347339.36,85362.08,65177.8,5.8,196793.68,,,,2021Q4,2021-10,0.02382693796980928,-0.007297626024137305,-3.2650258989704812
California,Weekly,2021-10-17,Organic,1.892875046,353005.15,96354.15,66186.06,24.81,190440.13,,,,2021Q4,2021-10,0.016311972245241835,-0.002831980286398972,-5.759917300124804
California,Weekly,2021-10-24,Organic,1.921658284,319907.1,93427.71,55346.77,127.67,171004.95,,,,2021Q4,2021-10,-0.09376081340456377,0.015206095120132046,-6.166002031674097
California,Weekly,2021-10-31,Organic,1.95480958,340903.99,99820.86,57917.29,7.38,183158.46,,,,2021Q4,2021-10,0.06563433571808819,0.0172514001453965,3.8045802175426653
California,Weekly,2021-11-07,Organic,1.879919139,371976.09,119755.82,59988.13,2.95,192229.19,,,,2021Q4,2021-11,0.09114619045673256,-0.03831086248308646,-2.379121339201693
California,Weekly,2021-11-14,Organic,1.862858394,378437.04,99760.6,63917.58,8.03,214750.83,,,,2021Q4,2021-11,0.01736926155656926,-0.009075254699026702,-1.9139144996593944
California,Weekly,2021-11-21,Organic,1.881419468,349968.79,136297.45,32186.27,22.02,181463.04,,,,2021Q4,2021-11,-0.07522585527040382,0.009963760025873514,-7.549946513671563
California,Weekly,2021-11-28,Organic,1.915653173,301224.68,124471.84,21723.97,2.95,155025.92,,,,2021Q4,2021-11,-0.1392813056272818,0.01819567915728615,-7.654636269595301
California,Weekly,2021-12-05,Organic,1.764539292,406455.69,123286.82,103297.09,5.66,179866.12,,,,2021Q4,2021-12,0.34934391830045275,-0.0788837369571177,-4.428592404165145
California,Weekly,2021-12-12,Organic,1.811722177,376813.63,132098.87,74064.24,0.0,170650.52,,,,2021Q4,2021-12,-0.07292814623901567,0.026739492406837373,-2.7273571663001244
California,Weekly,2021-12-19,Organic,1.876898893,341000.36,128053.21,38412.75,23.12,174511.28,,,,2021Q4,2021-12,-0.09504239536133552,0.035975005896282,-2.6419007584139997
California,Weekly,2021-12-26,Organic,1.838540709,361491.2,137132.31,28904.24,2.89,195451.77,,,,2021Q4,2021-12,0.06009037644417736,-0.02043700070529042,-2.9402737373602026
California,Weekly,2022-01-02,Organic,1.822752047,360499.22,135985.33,31554.4,0.0,192959.49,,,,2022Q1,2022-01,-0.0027441331905175836,-0.00858760533433478,0.31954579695762786
California,Weekly,2022-01-10,Organic,1.868719456,317418.71,114957.33,30232.44,14.54,172214.4,,,,2022Q1,2022-01,-0.11950236674575876,0.025218684612455133,-4.738643929379977
California,Weekly,2022-01-16,Organic,1.779792839,408763.92,150206.95,28584.43,2.91,229969.63,,,,2022Q1,2022-01,0.28777512831552987,-0.04758692735524239,-6.047356791230759
California,Weekly,2022-01-23,Organic,1.787741023,405762.3,151701.18,28413.21,5.83,225642.07,,,,2022Q1,2022-01,-0.007343162772291634,0.004465791650485329,-1.6443137851031633
California,Weekly,2022-01-30,Organic,1.758380249,398879.37,140691.68,28431.0,0.0,229756.7,,,,2022Q1,2022-01,-0.0169629608270655,-0.01642339333396836,1.0328535937808392
California,Weekly,2022-02-06,Organic,1.813340431,393298.54,138479.71,34584.96,2.87,220231.0,,,,2022Q1,2022-02,-0.013991272599533033,0.031256141571913254,-0.44763274978590384
California,Weekly,2022-02-13,Organic,1.854070579,376614.53,129146.14,31118.35,2.89,216347.15,,,,2022Q1,2022-02,-0.04242072701312327,0.022461390759118904,-1.8886064299425114
California,Weekly,2022-02-20,Organic,1.830606296,352854.53,116206.62,28214.36,1.16,208432.39,,,,2022Q1,2022-02,-0.06308837845422477,-0.012655550045271524,4.98503646451909
California,Weekly,2022-02-27,Organic,1.798339991,389489.46,143507.37,29555.5,0.0,216426.59,,,,2022Q1,2022-02,0.10382445706450194,-0.01762602099124433,-5.890408114008058
California,Weekly,2022-03-06,Organic,1.818289382,387141.46,141098.83,31096.17,0.0,214946.45,,,,2022Q1,2022-03,-0.006028404465681869,0.011093225474514856,-0.5434311670245314
California,Weekly,2022-03-13,Organic,1.899878858,356444.89,140694.88,26281.9,1.44,189466.67,,,,2022Q1,2022-03,-0.07929031935768394,0.04487155719418934,-1.7670507625697391
California,Weekly,2022-03-20,Organic,1.936449456,349053.3,144169.32,24417.91,0.0,180466.06,,,,2022Q1,2022-03,-0.020736978442866816,0.019248910448163015,-1.077306609052556
California,Weekly,2022-03-27,Organic,1.893964304,353296.32,129303.42,27151.11,0.0,196841.79,,,,2022Q1,2022-03,0.012155793971866169,-0.0219397164580577,-0.5540542875795355
California,Weekly,2022-04-03,Organic,1.955943795,371437.23,133991.09,31067.51,0.0,206378.63,,,,2022Q2,2022-04,0.051347577014105195,0.0327247408354534,1.5690751310236855
California,Weekly,2022-04-10,Organic,2.015480025,347204.87,133648.53,33092.11,0.0,180464.23,,,,2022Q2,2022-04,-0.06523944839885865,0.030438620042249287,-2.143311632009114
California,Weekly,2022-04-17,Organic,2.03807686,340477.33,140722.06,28853.81,0.0,170901.46,,,,2022Q2,2022-04,-0.019376283518143023,0.01121163927188995,-1.7282293024467559
California,Weekly,2022-04-24,Organic,2.032645627,313555.54,128210.65,24057.48,0.0,161287.42,,,,2022Q2,2022-04,-0.07907072697028028,-0.0026648813430911744,29.67138749921257
California,Weekly,2022-05-01,Organic,2.072369425,343170.44,144183.22,24031.22,0.0,174956.0,,,,2022Q2,2022-05,0.09444865812289605,0.019542903825606306,4.832887628456915
California,Weekly,2022-05-08,Organic,2.054714481,345384.91,140763.04,22112.53,0.0,182509.34,,,,2022Q2,2022-05,0.006452974213047025,-0.008519206945933555,-0.7574618452163792
California,Weekly,2022-05-15,Organic,2.03750651,349425.49,127665.52,23061.2,2.94,198695.83,,,,2022Q2,2022-05,0.011698773985233002,-0.008374872109542464,-1.3968898667602614
California,Weekly,2022-05-22,Organic,2.057410722,372724.07,130659.27,24820.81,2.94,217241.05,,,,2022Q2,2022-05,0.06667681856867391,0.009768907192350573,6.825412224295099
California,Weekly,2022-05-29,Organic,2.119053755,365594.25,142154.77,26170.54,0.0,197268.93,,,,2022Q2,2022-05,-0.019128949734853462,0.029961461919512544,-0.6384518147425792
California,Weekly,2022-06-05,Organic,2.052189541,371214.64,128507.92,21884.08,0.0,220822.64,,,,2022Q2,2022-06,0.015373299771536342,-0.03155380737380098,-0.4872090264549419
California,Weekly,2022-06-12,Organic,2.01318283,377445.1,131261.7,23604.96,4.35,222574.1,,,,2022Q2,2022-06,0.016783982442071688,-0.019007362731706,-0.8830253138734753
California,Weekly,2022-06-19,Organic,2.066137108,339880.4,130079.28,23967.37,3.49,185830.27,,,,2022Q2,2022-06,-0.09952361283799938,0.02630376000176793,-3.783626859099619
California,Weekly,2022-06-26,Organic,2.005474285,357823.79,116142.02,24545.49,1.46,217134.82,,,,2022Q2,2022-06,0.052793247271687216,-0.029360502149211598,-1.79810437176412
California,Weekly,2022-07-03,Organic,2.074314615,354033.62,126971.25,21132.75,4.4,205925.21,,,,2022Q3,2022-07,-0.010592280630642215,0.034326209273732866,-0.308577056853978
California,Weekly,2022-07-10,Organic,2.12473792,334944.26,123816.48,18968.1,0.0,192159.67,,,,2022Q3,2022-07,-0.05391962492149749,0.024308417168434016,-2.21814627204586
California,Weekly,2022-07-17,Organic,2.16344007,328049.44,120674.5,19235.44,2260.37,185879.14,,,,2022Q3,2022-07,-0.020584977333243493,0.018215022961514338,-1.1301098756085304
California,Weekly,2022-07-24,Organic,2.187759667,325218.45,125092.39,19908.4,3799.34,176418.33,,,,2022Q3,2022-07,-0.008629766293763552,0.011241169717264077,-0.7676929101524055
California,Weekly,2022-07-31,Organic,2.119558867,314466.19,111066.52,19471.06,1955.79,181972.82,,,,2022Q3,2022-07,-0.03306165440490849,-0.031173808087211596,1.0605587329085837
California,Weekly,2022-08-07,Organic,2.169687639,316083.78,121215.45,20914.63,1892.85,172060.86,,,,2022Q3,2022-08,0.005143923421465413,0.02365056841801816,0.21749681997268702
California,Weekly,2022-08-14,Organic,2.098752838,285026.92,89380.09,19970.13,4683.07,170993.63,,,,2022Q3,2022-08,-0.09825515247887773,-0.0326935544660677,3.0053371095166703
California,Weekly,2022-08-21,Organic,2.042221012,300545.11,97529.48,19517.53,3485.94,180012.16,,,,2022Q3,2022-08,0.054444646842480626,-0.026935914023049734,-2.0212659869604197
California,Weekly,2022-08-28,Organic,1.930974532,312830.82,90783.57,19907.09,2338.82,199801.34,,,,2022Q3,2022-08,0.04087808981487018,-0.054473281464797796,-0.7504245882687787
California,Weekly,2022-09-04,Organic,2.090219476,287587.61,110729.68,17603.97,3414.9,155839.07,,,,2022Q3,2022-09,-0.08069284861382908,0.08246869203140794,-0.9784664534645156
California,Weekly,2022-09-11,Organic,2.012066572,402071.31,103694.57,115678.49,2893.28,179804.97,,,,2022Q3,2022-09,0.3980828659482236,-0.03738980757636001,-10.646828420692769
California,Weekly,2022-09-18,Organic,1.991279068,350913.2,102790.43,58547.23,3103.52,186472.02,,,,2022Q3,2022-09,-0.12723640987963047,-0.010331419590822621,12.315481794259359
California,Weekly,2022-09-25,Organic,1.958508306,321270.49,110788.95,23945.3,3037.11,183499.13,,,,2022Q3,2022-09,-0.08447305487510881,-0.016457141807308062,5.132911647975056
California,Weekly,2022-10-02,Organic,1.907499303,295168.42,96170.95,18113.9,3311.83,177571.74,,,,2022Q4,2022-10,-0.0812463977005794,-0.02604482342185166,3.1194835297832544
California,Weekly,2022-10-09,Organic,1.89653872,307456.71,100470.54,17980.68,3329.73,185675.76,,,,2022Q4,2022-10,0.04163145230780452,-0.005746048233287393,-7.245231960746454
California,Weekly,2022-10-16,Organic,1.852739413,321685.57,111418.88,17126.32,3156.01,189984.37,,,,2022Q4,2022-10,0.04627923065982187,-0.023094338406125403,-2.0039210409918926
California,Weekly,2022-10-23,Organic,1.838637387,315346.3,116661.99,13475.42,4024.08,181184.8,,,,2022Q4,2022-10,-0.01970641704568854,-0.007611446003172984,2.5890503640797724
California,Weekly,2022-10-30,Organic,1.81673398,292733.84,105930.04,12537.75,3718.34,170547.71,,,,2022Q4,2022-10,-0.07170675539874727,-0.0119128476092496,6.019279164040624
California,Weekly,2022-11-06,Organic,1.80235418,324573.72,127619.93,13745.27,3274.37,179934.15,,,,2022Q4,2022-11,0.10876733622597223,-0.007915192955217365,-13.741589982879361
California,Weekly,2022-11-13,Organic,1.900140456,283008.5,112342.84,13359.76,4090.82,153215.08,,,,2022Q4,2022-11,-0.12806095330207257,0.05425475030662397,-2.3603638866334915
California,Weekly,2022-11-20,Organic,1.750364775,304870.58,96461.83,12670.56,3996.68,191741.51,,,,2022Q4,2022-11,0.07724884588272096,-0.07882347882603047,-0.980023300585542
California,Weekly,2022-11-27,Organic,1.749348418,303439.81,106783.21,10428.17,3412.84,182815.6,,,,2022Q4,2022-11,-0.004693040568230722,-0.0005806543953101873,8.082330222823312
California,Weekly,2022-12-04,Organic,1.665929789,342849.32,120872.76,11732.97,2676.57,207567.02,,,,2022Q4,2022-12,0.1298758722528861,-0.047685542880800846,-2.7235900947491727
California,Weekly,2022-12-11,Organic,1.659403383,325984.14,106583.35,11105.62,4444.74,203850.43,,,,2022Q4,2022-12,-0.04919123071324738,-0.003917575664408757,12.556548980061972
California,Weekly,2022-12-18,Organic,1.717349789,299684.34,97879.69,10380.17,3967.53,187456.94,,,,2022Q4,2022-12,-0.08067815814597601,0.03492002402408034,-2.3103694914511377
California,Weekly,2022-12-25,Organic,1.749568401,323107.19,117502.3,12331.88,4623.85,188649.17,,,,2022Q4,2022-12,0.07815840494034476,0.018760657966342853,4.166080159905007
California,Weekly,2023-01-01,Organic,1.829386701,333401.22,124019.26,12563.31,4821.85,191996.81,,,,2023Q1,2023-01,0.03185948910638592,0.04562170873363858,0.6983405486277794
California,Weekly,2023-01-09,Organic,1.350250892,534780.29,299265.55,12742.84,4164.19,218607.71,,,,2023Q1,2023-01,0.6040141964687473,-0.26191062214352456,-2.3061844209501103
California,Weekly,2023-01-15,Organic,1.215188979,580356.09,356436.92,12380.97,4157.88,207380.31,,,,2023Q1,2023-01,0.08522341015971246,-0.10002727182053228,-0.852001745210239
California,Weekly,2023-01-22,Organic,1.545975213,403966.99,145421.31,13392.86,4337.54,240815.27,,,,2023Q1,2023-01,-0.30393253907269235,0.2722097054173498,-1.1165382167645543
California,Weekly,2023-01-29,Organic,1.632090918,388728.85,129339.31,14033.27,4571.48,240784.79,,,,2023Q1,2023-01,-0.03772125044177499,0.05570316022912847,-0.6771833103653907
California,Weekly,2023-02-05,Organic,1.656227984,350739.61,116963.49,13158.23,4822.21,215795.69,,,,2023Q1,2023-02,-0.09772683452746045,0.014789044981377675,-6.608055804179229
California,Weekly,2023-02-12,Organic,1.55821246,389779.09,119916.31,14380.75,4992.16,250489.87,,,,2023Q1,2023-02,0.11130616242630831,-0.05917997096225858,-1.8808079932532018
California,Weekly,2023-02-19,Organic,1.642939883,350255.11,115623.04,14761.51,4477.3,215393.25,,,,2023Q1,2023-02,-0.10140097561416139,0.054374756443675176,-1.8648538815838
California,Weekly,2023-02-26,Organic,1.564070534,376794.29,114214.07,15384.35,5152.17,242043.7,,,,2023Q1,2023-02,0.07577100017184613,-0.04800501212252806,-1.5783976885256923
California,Weekly,2023-03-05,Organic,1.619015472,361373.0,118551.7,13636.11,4798.37,224386.81,,,,2023Q1,2023-03,-0.040927610659917346,0.03512945024255543,-1.1650512711507819
California,Weekly,2023-03-12,Organic,1.497745415,385325.46,111587.62,13593.58,4426.2,255718.05,,,,2023Q1,2023-03,0.06628181961574331,-0.07490358127967289,-0.8848952010486937
California,Weekly,2023-03-19,Organic,1.502251504,401301.84,112613.18,13465.05,5121.76,270101.85,,,,2023Q1,2023-03,0.04146204094585393,0.003008581401666266,13.781259474279368
California,Weekly,2023-03-26,Organic,1.472636612,415012.26,116731.61,15457.9,4453.31,278369.44,,,,2023Q1,2023-03,0.03416485705622474,-0.019713671060501703,-1.7330540289209462
California,Weekly,2023-04-02,Organic,1.497995208,423358.53,118856.71,12271.17,3944.39,288286.26,,,,2023Q2,2023-04,0.020110899856307984,0.017219859803404125,1.1678898716894512
California,Weekly,2023-04-09,Organic,1.464550979,450421.9,124271.11,12522.88,5090.56,308537.35,,,,2023Q2,2023-04,0.0639254156518354,-0.0223259919800759,-2.8632732515931902
California,Weekly,2023-04-16,Organic,1.519937525,404442.31,111575.88,14081.73,5085.31,273699.39,,,,2023Q2,2023-04,-0.10208115990807731,0.03781810725210688,-2.6992667620188815
California,Weekly,2023-04-23,Organic,1.497394112,416431.95,122600.22,15320.51,5569.43,272941.78,,,,2023Q2,2023-04,0.029644870735705098,-0.014831802379508985,-1.9987369017713752
California,Weekly,2023-04-30,Organic,1.585877775,407784.81,127656.26,15653.59,4845.3,259629.67,,,,2023Q2,2023-04,-0.02076483324586409,0.059091766349886665,-0.35139977239661435
California,Weekly,2023-05-07,Organic,1.56079946,378795.45,114353.18,15160.94,6558.12,242723.23,,,,2023Q2,2023-05,-0.07108984760859527,-0.01581352320799123,4.495509740212138
California,Weekly,2023-05-14,Organic,1.566304926,375543.59,120221.47,13678.76,5128.23,236515.13,,,,2023Q2,2023-05,-0.008584738808240622,0.0035273372019233307,-2.433773216680183
California,Weekly,2023-05-21,Organic,1.635338267,356300.81,120502.11,14145.96,5522.67,216130.08,,,,2023Q2,2023-05,-0.05123980414630436,0.04407401129503952,-1.1625854475394968
California,Weekly,2023-05-28,Organic,1.62916414,373147.48,129216.28,12969.69,5903.85,225057.66,,,,2023Q2,2023-05,0.04728215464904495,-0.003775443359083308,-12.523603230674672
California,Weekly,2023-06-04,Organic,1.637191182,366979.38,121472.43,11513.51,4093.77,229899.66,,,,2023Q2,2023-06,-0.016529925379638044,0.004927092244983999,-3.354904791252132
California,Weekly,2023-06-11,Organic,1.663258984,354466.8,119649.84,12690.98,4197.63,217928.35,,,,2023Q2,2023-06,-0.03409613913457488,0.015922271196303184,-2.1414117819128267
California,Weekly,2023-06-18,Organic,1.670418917,351567.37,127621.71,12283.03,5622.63,206039.99,,,,2023Q2,2023-06,-0.008179694120859837,0.004304761356394904,-1.9001504249959311
California,Weekly,2023-06-25,Organic,1.651905474,319188.04,108011.82,12347.81,5711.54,193116.88,,,,2023Q2,2023-06,-0.09209992952417634,-0.011083113829463254,8.309932654425932
California,Weekly,2023-07-02,Organic,1.684307406,369666.13,142828.55,13423.12,3444.39,209970.08,,,,2023Q3,2023-07,0.15814530519376602,0.019614882637043696,8.0625160048167
California,Weekly,2023-07-09,Organic,1.647608177,408291.56,150498.18,16127.68,2299.15,239366.55,,,,2023Q3,2023-07,0.10448733834500867,-0.021788913870037452,-4.795435833480996
California,Weekly,2023-07-16,Organic,1.603716464,404201.07,147937.42,15573.8,370.94,240318.91,,,,2023Q3,2023-07,-0.010018551448871427,-0.02663965475087593,0.3760766249623415
California,Weekly,2023-07-23,Organic,1.626008265,391770.81,151789.78,16372.58,3.92,223604.54,,,,2023Q3,2023-07,-0.030752664756676706,0.013900088638112429,-2.2124078167643098
California,Weekly,2023-07-30,Organic,1.627410506,411024.98,156133.85,15748.21,4.4,239138.52,,,,2023Q3,2023-07,0.04914651502494527,0.00086238245535597,56.98923339605606
California,Weekly,2023-08-06,Organic,1.624641119,390932.38,142307.31,16367.73,0.0,232257.35,,,,2023Q3,2023-08,-0.04888413351422094,-0.0017017138514158203,28.726412183546312
California,Weekly,2023-08-13,Organic,1.657479991,375567.52,162498.47,16934.43,2.93,196131.69,,,,2023Q3,2023-08,-0.03930311426236932,0.020213000653469093,-1.9444472859908533
California,Weekly,2023-08-20,Organic,1.645495994,383363.36,146319.58,15531.83,1.22,221510.72,,,,2023Q3,2023-08,0.020757492554201562,-0.007230251384675701,-2.8709226622737405
California,Weekly,2023-08-27,Organic,1.620077393,358684.72,144587.17,15183.56,0.0,198913.99,,,,2023Q3,2023-08,-0.06437401842471335,-0.015447379448314758,4.167309972549181
California,Weekly,2023-09-03,Organic,1.698259888,364209.18,151487.56,14546.13,4.39,198171.1,,,,2023Q3,2023-09,0.01540199426393185,0.048258493907642475,0.3191561322532842
California,Weekly,2023-09-10,Organic,1.689551531,350852.41,141193.49,17805.87,0.0,191853.06,,,,2023Q3,2023-09,-0.03667334799194244,-0.00512781174514787,7.151851474782426
California,Weekly,2023-09-17,Organic,1.72542464,335227.61,142308.68,17806.41,0.0,175112.52,,,,2023Q3,2023-09,-0.04453382549089513,0.021232326059192452,-2.097453918461015
California,Weekly,2023-09-24,Organic,1.795437911,289754.59,132023.11,14011.36,0.0,143720.12,,,,2023Q3,2023-09,-0.13564819437157927,0.04057741461255593,-3.3429481810703003
California,Weekly,2023-10-01,Organic,1.72752143,308829.38,143341.24,13782.07,2.44,151703.64,,,,2023Q4,2023-10,0.0658308467175619,-0.03782725127051201,-1.7403021500766542
California,Weekly,2023-10-08,Organic,1.599073989,332501.6,143324.57,13402.89,209.01,175565.13,,,,2023Q4,2023-10,0.07665145071365931,-0.07435360208527186,-1.030904335014626
California,Weekly,2023-10-15,Organic,1.700177541,316222.81,134113.8,13441.43,1085.56,167582.03,,,,2023Q4,2023-10,-0.04895853132736794,0.0632263126631345,-0.7743379182685486
California,Weekly,2023-10-22,Organic,1.721585173,303105.11,129863.27,12403.51,1962.43,158875.89,,,,2023Q4,2023-10,-0.04148245978840048,0.012591409710899226,-3.294504804532961
California,Weekly,2023-10-29,Organic,1.668776691,305318.02,127771.89,11857.3,3327.42,162361.42,,,,2023Q4,2023-10,0.0073008007024362165,-0.030674335971410005,-0.23801006513200232
California,Weekly,2023-11-05,Organic,1.744424527,299749.38,127889.3,11432.53,3906.08,156521.48,,,,2023Q4,2023-11,-0.018238818658656397,0.04533131149780667,-0.4023448264791296
California,Weekly,2023-11-12,Organic,1.747314641,302266.76,126657.64,10867.52,3983.97,160757.63,,,,2023Q4,2023-11,0.008398282591943973,0.0016567721648412803,5.069063067430598
California,Weekly,2023-11-19,Organic,1.759507443,282821.43,121627.75,8566.06,4198.91,148428.71,,,,2023Q4,2023-11,-0.06433168503212205,0.006978023141282597,-9.21918482206374
California,Weekly,2023-11-26,Organic,1.759003773,278330.93,116162.34,7823.03,3256.93,151088.63,,,,2023Q4,2023-11,-0.01587750970638968,-0.00028625624859024423,55.466072040639446
California,Weekly,2023-12-03,Organic,1.691994558,303485.05,115052.43,9023.48,4098.31,175310.83,,,,2023Q4,2023-12,0.09037486419493512,-0.0380949808229889,-2.3723562065792474
California,Weekly,2023-12-10,Organic,1.683837,302936.79,122960.28,9185.66,4213.69,166577.16,,,,2023Q4,2023-12,-0.0018065469781790577,-0.004821267279749741,0.3747037601020184
